Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW_LR
    ARROW_RL
    ASSOCIATION_NAME
    BOOLEAN_VALUE
    CLASS
    DATETIME_LITERAL
    DATE_LITERAL
    DERIVED
    FUNCTIONALCOMPLEXES
    INSTANCE_NAME
    LPAREN
    OF
    ORDERED
    REDEFINES
    RPAREN
    STRING
    SUBSETS
    TIME_LITERAL
    WHERE

Grammar

Rule 0     S' -> programa
    (70) lista_atributos -> declaracao_atributo .

    RBRACE          reduce using rule 70 (lista_atributos -> declaracao_atributo .)
    RELATION_NAME   reduce using rule 70 (lista_atributos -> declaracao_atributo .)


state 64

    (71) lista_atributos -> empty .

    RBRACE          reduce using rule 71 (lista_atributos -> empty .)
    RELATION_NAME   reduce using rule 71 (lista_atributos -> empty .)


state 65

    (77) declaracao_atributo -> RELATION_NAME . COLON tipo_atributo meta_atributos_opcional

    COLON           shift and go to state 83


state 66

    (92) declaracao_genset -> genset_head CLASS_NAME LBRACE lista_membros_genset . RBRACE
    (94) lista_membros_genset -> lista_membros_genset . membro_genset
    (96) membro_genset -> . GENERAL CLASS_NAME
    (97) membro_genset -> . SPECIFICS lista_super_tipos

    RBRACE          shift and go to state 84
    GENERAL         shift and go to state 68
    SPECIFICS       shift and go to state 69

    membro_genset                  shift and go to state 85

state 67

    (95) lista_membros_genset -> membro_genset .

    RBRACE          reduce using rule 95 (lista_membros_genset -> membro_genset .)
    GENERAL         reduce using rule 95 (lista_membros_genset -> membro_genset .)
    SPECIFICS       reduce using rule 95 (lista_membros_genset -> membro_genset .)


state 68

    (96) membro_genset -> GENERAL . CLASS_NAME

    CLASS_NAME      shift and go to state 86


state 69

    (97) membro_genset -> SPECIFICS . lista_super_tipos
    (65) lista_super_tipos -> . CLASS_NAME
    (66) lista_super_tipos -> . lista_super_tipos COMMA CLASS_NAME

    CLASS_NAME      shift and go to state 61

    lista_super_tipos              shift and go to state 87

state 70

    (100) declaracao_relacao_placeholder -> RELATOR CLASS_NAME LBRACE lista_terminacoes_vazia . RBRACE
    (101) lista_terminacoes_vazia -> lista_terminacoes_vazia . terminacao_relacao_vazia
    (104) terminacao_relacao_vazia -> . AT estereotipo_relacao DOUBLE_HYPHEN RELATION_NAME DOUBLE_HYPHEN LBRACKET NUMBER RBRACKET CLASS_NAME

    RBRACE          shift and go to state 88
    AT              shift and go to state 73

    terminacao_relacao_vazia       shift and go to state 89

state 71

    (102) lista_terminacoes_vazia -> terminacao_relacao_vazia .

    RBRACE          reduce using rule 102 (lista_terminacoes_vazia -> terminacao_relacao_vazia .)
    AT              reduce using rule 102 (lista_terminacoes_vazia -> terminacao_relacao_vazia .)


state 72

    (103) lista_terminacoes_vazia -> empty .

    RBRACE          reduce using rule 103 (lista_terminacoes_vazia -> empty .)
    AT              reduce using rule 103 (lista_terminacoes_vazia -> empty .)


state 73

    (104) terminacao_relacao_vazia -> AT . estereotipo_relacao DOUBLE_HYPHEN RELATION_NAME DOUBLE_HYPHEN LBRACKET NUMBER RBRACKET CLASS_NAME
    (33) estereotipo_relacao -> . MATERIAL
    (34) estereotipo_relacao -> . DERIVATION
    (35) estereotipo_relacao -> . COMPARATIVE
    (36) estereotipo_relacao -> . MEDIATION
    (37) estereotipo_relacao -> . CHARACTERIZATION
    (38) estereotipo_relacao -> . EXTERNALDEPENDENCE
    (39) estereotipo_relacao -> . COMPONENTOF
    (40) estereotipo_relacao -> . MEMBEROF
    (41) estereotipo_relacao -> . SUBCOLLECTIONOF
    (42) estereotipo_relacao -> . SUBQUALITYOF
    (43) estereotipo_relacao -> . INSTANTIATION
    (44) estereotipo_relacao -> . TERMINATION
    (45) estereotipo_relacao -> . PARTICIPATIONAL
    (46) estereotipo_relacao -> . PARTICIPATION
    (47) estereotipo_relacao -> . HISTORICALDEPENDENCE
    (48) estereotipo_relacao -> . CREATION
    (49) estereotipo_relacao -> . MANIFESTATION
    (50) estereotipo_relacao -> . BRINGSABOUT
    (51) estereotipo_relacao -> . TRIGGERS
    (52) estereotipo_relacao -> . COMPOSITION
    (53) estereotipo_relacao -> . AGGREGATION
    (54) estereotipo_relacao -> . INHERENCE
    (55) estereotipo_relacao -> . VALUE
    (56) estereotipo_relacao -> . FORMAL
    (57) estereotipo_relacao -> . CONSTITUTION

    MATERIAL        shift and go to state 91
    DERIVATION      shift and go to state 92
    COMPARATIVE     shift and go to state 93
    MEDIATION       shift and go to state 94
    CHARACTERIZATION shift and go to state 95
    EXTERNALDEPENDENCE shift and go to state 96
    COMPONENTOF     shift and go to state 97
    MEMBEROF        shift and go to state 98
    SUBCOLLECTIONOF shift and go to state 99
    SUBQUALITYOF    shift and go to state 100
    INSTANTIATION   shift and go to state 101
    TERMINATION     shift and go to state 102
    PARTICIPATIONAL shift and go to state 103
    PARTICIPATION   shift and go to state 104
    HISTORICALDEPENDENCE shift and go to state 105
    CREATION        shift and go to state 106
    MANIFESTATION   shift and go to state 107
    BRINGSABOUT     shift and go to state 108
    TRIGGERS        shift and go to state 109
    COMPOSITION     shift and go to state 110
    AGGREGATION     shift and go to state 111
    INHERENCE       shift and go to state 112
    VALUE           shift and go to state 113
    FORMAL          shift and go to state 114
    CONSTITUTION    shift and go to state 115

    estereotipo_relacao            shift and go to state 90

state 74

    (67) corpo_classe -> LBRACE lista_atributos_e_relacoes . RBRACE
    (72) lista_atributos_e_relacoes -> lista_atributos_e_relacoes . membro
    (75) membro -> . declaracao_atributo
    (76) membro -> . declaracao_relacao_interna
    (77) declaracao_atributo -> . RELATION_NAME COLON tipo_atributo meta_atributos_opcional
    (89) declaracao_relacao_interna -> . RELATION_NAME LBRACKET RBRACKET
    (90) declaracao_relacao_interna -> . RELATION_NAME LBRACKET NUMBER DOTDOT ASTERISK RBRACKET
    (91) declaracao_relacao_interna -> . RELATION_NAME LBRACKET NUMBER RBRACKET

    RBRACE          shift and go to state 116
    RELATION_NAME   shift and go to state 79

    membro                         shift and go to state 117
    declaracao_atributo            shift and go to state 77
    declaracao_relacao_interna     shift and go to state 78

state 75

    (73) lista_atributos_e_relacoes -> membro .

    RBRACE          reduce using rule 73 (lista_atributos_e_relacoes -> membro .)
    RELATION_NAME   reduce using rule 73 (lista_atributos_e_relacoes -> membro .)


state 76

    (74) lista_atributos_e_relacoes -> empty .

    RBRACE          reduce using rule 74 (lista_atributos_e_relacoes -> empty .)
    RELATION_NAME   reduce using rule 74 (lista_atributos_e_relacoes -> empty .)


state 77

    (75) membro -> declaracao_atributo .

    RBRACE          reduce using rule 75 (membro -> declaracao_atributo .)
    RELATION_NAME   reduce using rule 75 (membro -> declaracao_atributo .)


state 78

    (76) membro -> declaracao_relacao_interna .

    RBRACE          reduce using rule 76 (membro -> declaracao_relacao_interna .)
    RELATION_NAME   reduce using rule 76 (membro -> declaracao_relacao_interna .)


state 79

    (77) declaracao_atributo -> RELATION_NAME . COLON tipo_atributo meta_atributos_opcional
    (89) declaracao_relacao_interna -> RELATION_NAME . LBRACKET RBRACKET
    (90) declaracao_relacao_interna -> RELATION_NAME . LBRACKET NUMBER DOTDOT ASTERISK RBRACKET
    (91) declaracao_relacao_interna -> RELATION_NAME . LBRACKET NUMBER RBRACKET

    COLON           shift and go to state 83
    LBRACKET        shift and go to state 118


state 80

    (66) lista_super_tipos -> lista_super_tipos COMMA . CLASS_NAME

    CLASS_NAME      shift and go to state 119


state 81

    (12) declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos RBRACE .

    DATATYPE        reduce using rule 12 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos RBRACE .)
    RELATOR         reduce using rule 12 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos RBRACE .)
    KIND            reduce using rule 12 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos RBRACE .)
    EVENT           reduce using rule 12 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos RBRACE .)
    SITUATION       reduce using rule 12 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos RBRACE .)
    PROCESS         reduce using rule 12 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos RBRACE .)
    CATEGORY        reduce using rule 12 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos RBRACE .)
    COLLECTIVE      reduce using rule 12 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos RBRACE .)
    QUANTITY        reduce using rule 12 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos RBRACE .)
    QUALITY         reduce using rule 12 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos RBRACE .)
    MODE            reduce using rule 12 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos RBRACE .)
    SUBKIND         reduce using rule 12 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos RBRACE .)
    PHASE           reduce using rule 12 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos RBRACE .)
    ROLE            reduce using rule 12 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos RBRACE .)
    HISTORICALROLE  reduce using rule 12 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos RBRACE .)
    MIXIN           reduce using rule 12 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos RBRACE .)
    PHASEMIXIN      reduce using rule 12 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos RBRACE .)
    ROLEMIXIN       reduce using rule 12 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos RBRACE .)
    HISTORICALROLEMIXIN reduce using rule 12 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos RBRACE .)
    INTRISICMODE    reduce using rule 12 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos RBRACE .)
    EXTRINSICMODE   reduce using rule 12 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos RBRACE .)
    DISJOINT        reduce using rule 12 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos RBRACE .)
    COMPLETE        reduce using rule 12 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos RBRACE .)
    GENSET          reduce using rule 12 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos RBRACE .)
    $end            reduce using rule 12 (declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos RBRACE .)


state 82

    (69) lista_atributos -> lista_atributos declaracao_atributo .

    RBRACE          reduce using rule 69 (lista_atributos -> lista_atributos declaracao_atributo .)
    RELATION_NAME   reduce using rule 69 (lista_atributos -> lista_atributos declaracao_atributo .)


state 83

    (77) declaracao_atributo -> RELATION_NAME COLON . tipo_atributo meta_atributos_opcional
    (78) tipo_atributo -> . NUMBER_TYPE
    (79) tipo_atributo -> . STRING_TYPE
    (80) tipo_atributo -> . BOOLEAN_TYPE
    (81) tipo_atributo -> . DATE_TYPE
    (82) tipo_atributo -> . TIME_TYPE
    (83) tipo_atributo -> . DATETIME_TYPE
    (84) tipo_atributo -> . NEW_DATATYPE

    NUMBER_TYPE     shift and go to state 121
    STRING_TYPE     shift and go to state 122
    BOOLEAN_TYPE    shift and go to state 123
    DATE_TYPE       shift and go to state 124
    TIME_TYPE       shift and go to state 125
    DATETIME_TYPE   shift and go to state 126
    NEW_DATATYPE    shift and go to state 127

    tipo_atributo                  shift and go to state 120

state 84

    (92) declaracao_genset -> genset_head CLASS_NAME LBRACE lista_membros_genset RBRACE .

    DATATYPE        reduce using rule 92 (declaracao_genset -> genset_head CLASS_NAME LBRACE lista_membros_genset RBRACE .)
    RELATOR         reduce using rule 92 (declaracao_genset -> genset_head CLASS_NAME LBRACE lista_membros_genset RBRACE .)
    KIND            reduce using rule 92 (declaracao_genset -> genset_head CLASS_NAME LBRACE lista_membros_genset RBRACE .)
    EVENT           reduce using rule 92 (declaracao_genset -> genset_head CLASS_NAME LBRACE lista_membros_genset RBRACE .)
    SITUATION       reduce using rule 92 (declaracao_genset -> genset_head CLASS_NAME LBRACE lista_membros_genset RBRACE .)
    PROCESS         reduce using rule 92 (declaracao_genset -> genset_head CLASS_NAME LBRACE lista_membros_genset RBRACE .)
    CATEGORY        reduce using rule 92 (declaracao_genset -> genset_head CLASS_NAME LBRACE lista_membros_genset RBRACE .)
    COLLECTIVE      reduce using rule 92 (declaracao_genset -> genset_head CLASS_NAME LBRACE lista_membros_genset RBRACE .)
    QUANTITY        reduce using rule 92 (declaracao_genset -> genset_head CLASS_NAME LBRACE lista_membros_genset RBRACE .)
    QUALITY         reduce using rule 92 (declaracao_genset -> genset_head CLASS_NAME LBRACE lista_membros_genset RBRACE .)
    MODE            reduce using rule 92 (declaracao_genset -> genset_head CLASS_NAME LBRACE lista_membros_genset RBRACE .)
    SUBKIND         reduce using rule 92 (declaracao_genset -> genset_head CLASS_NAME LBRACE lista_membros_genset RBRACE .)
    PHASE           reduce using rule 92 (declaracao_genset -> genset_head CLASS_NAME LBRACE lista_membros_genset RBRACE .)
    ROLE            reduce using rule 92 (declaracao_genset -> genset_head CLASS_NAME LBRACE lista_membros_genset RBRACE .)
    HISTORICALROLE  reduce using rule 92 (declaracao_genset -> genset_head CLASS_NAME LBRACE lista_membros_genset RBRACE .)
    MIXIN           reduce using rule 92 (declaracao_genset -> genset_head CLASS_NAME LBRACE lista_membros_genset RBRACE .)
    PHASEMIXIN      reduce using rule 92 (declaracao_genset -> genset_head CLASS_NAME LBRACE lista_membros_genset RBRACE .)
    ROLEMIXIN       reduce using rule 92 (declaracao_genset -> genset_head CLASS_NAME LBRACE lista_membros_genset RBRACE .)
    HISTORICALROLEMIXIN reduce using rule 92 (declaracao_genset -> genset_head CLASS_NAME LBRACE lista_membros_genset RBRACE .)
    INTRISICMODE    reduce using rule 92 (declaracao_genset -> genset_head CLASS_NAME LBRACE lista_membros_genset RBRACE .)
    EXTRINSICMODE   reduce using rule 92 (declaracao_genset -> genset_head CLASS_NAME LBRACE lista_membros_genset RBRACE .)
    DISJOINT        reduce using rule 92 (declaracao_genset -> genset_head CLASS_NAME LBRACE lista_membros_genset RBRACE .)
    COMPLETE        reduce using rule 92 (declaracao_genset -> genset_head CLASS_NAME LBRACE lista_membros_genset RBRACE .)
    GENSET          reduce using rule 92 (declaracao_genset -> genset_head CLASS_NAME LBRACE lista_membros_genset RBRACE .)
    $end            reduce using rule 92 (declaracao_genset -> genset_head CLASS_NAME LBRACE lista_membros_genset RBRACE .)


state 85

    (94) lista_membros_genset -> lista_membros_genset membro_genset .

    RBRACE          reduce using rule 94 (lista_membros_genset -> lista_membros_genset membro_genset .)
    GENERAL         reduce using rule 94 (lista_membros_genset -> lista_membros_genset membro_genset .)
    SPECIFICS       reduce using rule 94 (lista_membros_genset -> lista_membros_genset membro_genset .)


state 86

    (96) membro_genset -> GENERAL CLASS_NAME .

    RBRACE          reduce using rule 96 (membro_genset -> GENERAL CLASS_NAME .)
    GENERAL         reduce using rule 96 (membro_genset -> GENERAL CLASS_NAME .)
    SPECIFICS       reduce using rule 96 (membro_genset -> GENERAL CLASS_NAME .)


state 87

    (97) membro_genset -> SPECIFICS lista_super_tipos .
    (66) lista_super_tipos -> lista_super_tipos . COMMA CLASS_NAME

    RBRACE          reduce using rule 97 (membro_genset -> SPECIFICS lista_super_tipos .)
    GENERAL         reduce using rule 97 (membro_genset -> SPECIFICS lista_super_tipos .)
    SPECIFICS       reduce using rule 97 (membro_genset -> SPECIFICS lista_super_tipos .)
    COMMA           shift and go to state 80


state 88

    (100) declaracao_relacao_placeholder -> RELATOR CLASS_NAME LBRACE lista_terminacoes_vazia RBRACE .

    DATATYPE        reduce using rule 100 (declaracao_relacao_placeholder -> RELATOR CLASS_NAME LBRACE lista_terminacoes_vazia RBRACE .)
    RELATOR         reduce using rule 100 (declaracao_relacao_placeholder -> RELATOR CLASS_NAME LBRACE lista_terminacoes_vazia RBRACE .)
    KIND            reduce using rule 100 (declaracao_relacao_placeholder -> RELATOR CLASS_NAME LBRACE lista_terminacoes_vazia RBRACE .)
    EVENT           reduce using rule 100 (declaracao_relacao_placeholder -> RELATOR CLASS_NAME LBRACE lista_terminacoes_vazia RBRACE .)
    SITUATION       reduce using rule 100 (declaracao_relacao_placeholder -> RELATOR CLASS_NAME LBRACE lista_terminacoes_vazia RBRACE .)
    PROCESS         reduce using rule 100 (declaracao_relacao_placeholder -> RELATOR CLASS_NAME LBRACE lista_terminacoes_vazia RBRACE .)
    CATEGORY        reduce using rule 100 (declaracao_relacao_placeholder -> RELATOR CLASS_NAME LBRACE lista_terminacoes_vazia RBRACE .)
    COLLECTIVE      reduce using rule 100 (declaracao_relacao_placeholder -> RELATOR CLASS_NAME LBRACE lista_terminacoes_vazia RBRACE .)
    QUANTITY        reduce using rule 100 (declaracao_relacao_placeholder -> RELATOR CLASS_NAME LBRACE lista_terminacoes_vazia RBRACE .)
    QUALITY         reduce using rule 100 (declaracao_relacao_placeholder -> RELATOR CLASS_NAME LBRACE lista_terminacoes_vazia RBRACE .)
    MODE            reduce using rule 100 (declaracao_relacao_placeholder -> RELATOR CLASS_NAME LBRACE lista_terminacoes_vazia RBRACE .)
    SUBKIND         reduce using rule 100 (declaracao_relacao_placeholder -> RELATOR CLASS_NAME LBRACE lista_terminacoes_vazia RBRACE .)
    PHASE           reduce using rule 100 (declaracao_relacao_placeholder -> RELATOR CLASS_NAME LBRACE lista_terminacoes_vazia RBRACE .)
    ROLE            reduce using rule 100 (declaracao_relacao_placeholder -> RELATOR CLASS_NAME LBRACE lista_terminacoes_vazia RBRACE .)
    HISTORICALROLE  reduce using rule 100 (declaracao_relacao_placeholder -> RELATOR CLASS_NAME LBRACE lista_terminacoes_vazia RBRACE .)
    MIXIN           reduce using rule 100 (declaracao_relacao_placeholder -> RELATOR CLASS_NAME LBRACE lista_terminacoes_vazia RBRACE .)
    PHASEMIXIN      reduce using rule 100 (declaracao_relacao_placeholder -> RELATOR CLASS_NAME LBRACE lista_terminacoes_vazia RBRACE .)
    ROLEMIXIN       reduce using rule 100 (declaracao_relacao_placeholder -> RELATOR CLASS_NAME LBRACE lista_terminacoes_vazia RBRACE .)
    HISTORICALROLEMIXIN reduce using rule 100 (declaracao_relacao_placeholder -> RELATOR CLASS_NAME LBRACE lista_terminacoes_vazia RBRACE .)
    INTRISICMODE    reduce using rule 100 (declaracao_relacao_placeholder -> RELATOR CLASS_NAME LBRACE lista_terminacoes_vazia RBRACE .)
    EXTRINSICMODE   reduce using rule 100 (declaracao_relacao_placeholder -> RELATOR CLASS_NAME LBRACE lista_terminacoes_vazia RBRACE .)
    DISJOINT        reduce using rule 100 (declaracao_relacao_placeholder -> RELATOR CLASS_NAME LBRACE lista_terminacoes_vazia RBRACE .)
    COMPLETE        reduce using rule 100 (declaracao_relacao_placeholder -> RELATOR CLASS_NAME LBRACE lista_terminacoes_vazia RBRACE .)
    GENSET          reduce using rule 100 (declaracao_relacao_placeholder -> RELATOR CLASS_NAME LBRACE lista_terminacoes_vazia RBRACE .)
    $end            reduce using rule 100 (declaracao_relacao_placeholder -> RELATOR CLASS_NAME LBRACE lista_terminacoes_vazia RBRACE .)


state 89

    (101) lista_terminacoes_vazia -> lista_terminacoes_vazia terminacao_relacao_vazia .

    RBRACE          reduce using rule 101 (lista_terminacoes_vazia -> lista_terminacoes_vazia terminacao_relacao_vazia .)
    AT              reduce using rule 101 (lista_terminacoes_vazia -> lista_terminacoes_vazia terminacao_relacao_vazia .)


state 90

    (104) terminacao_relacao_vazia -> AT estereotipo_relacao . DOUBLE_HYPHEN RELATION_NAME DOUBLE_HYPHEN LBRACKET NUMBER RBRACKET CLASS_NAME

    DOUBLE_HYPHEN   shift and go to state 128


state 91

    (33) estereotipo_relacao -> MATERIAL .

    DOUBLE_HYPHEN   reduce using rule 33 (estereotipo_relacao -> MATERIAL .)


state 92

    (34) estereotipo_relacao -> DERIVATION .

    DOUBLE_HYPHEN   reduce using rule 34 (estereotipo_relacao -> DERIVATION .)


state 93

    (35) estereotipo_relacao -> COMPARATIVE .

    DOUBLE_HYPHEN   reduce using rule 35 (estereotipo_relacao -> COMPARATIVE .)


state 94

    (36) estereotipo_relacao -> MEDIATION .

    DOUBLE_HYPHEN   reduce using rule 36 (estereotipo_relacao -> MEDIATION .)


state 95

    (37) estereotipo_relacao -> CHARACTERIZATION .

    DOUBLE_HYPHEN   reduce using rule 37 (estereotipo_relacao -> CHARACTERIZATION .)


state 96

    (38) estereotipo_relacao -> EXTERNALDEPENDENCE .

    DOUBLE_HYPHEN   reduce using rule 38 (estereotipo_relacao -> EXTERNALDEPENDENCE .)


state 97

    (39) estereotipo_relacao -> COMPONENTOF .

    DOUBLE_HYPHEN   reduce using rule 39 (estereotipo_relacao -> COMPONENTOF .)


state 98

    (40) estereotipo_relacao -> MEMBEROF .

    DOUBLE_HYPHEN   reduce using rule 40 (estereotipo_relacao -> MEMBEROF .)


state 99

    (41) estereotipo_relacao -> SUBCOLLECTIONOF .

    DOUBLE_HYPHEN   reduce using rule 41 (estereotipo_relacao -> SUBCOLLECTIONOF .)


state 100

    (42) estereotipo_relacao -> SUBQUALITYOF .

    DOUBLE_HYPHEN   reduce using rule 42 (estereotipo_relacao -> SUBQUALITYOF .)


state 101

    (43) estereotipo_relacao -> INSTANTIATION .

    DOUBLE_HYPHEN   reduce using rule 43 (estereotipo_relacao -> INSTANTIATION .)


state 102

    (44) estereotipo_relacao -> TERMINATION .

    DOUBLE_HYPHEN   reduce using rule 44 (estereotipo_relacao -> TERMINATION .)


state 103

    (45) estereotipo_relacao -> PARTICIPATIONAL .

    DOUBLE_HYPHEN   reduce using rule 45 (estereotipo_relacao -> PARTICIPATIONAL .)


state 104

    (46) estereotipo_relacao -> PARTICIPATION .

    DOUBLE_HYPHEN   reduce using rule 46 (estereotipo_relacao -> PARTICIPATION .)


state 105

    (47) estereotipo_relacao -> HISTORICALDEPENDENCE .

    DOUBLE_HYPHEN   reduce using rule 47 (estereotipo_relacao -> HISTORICALDEPENDENCE .)


state 106

    (48) estereotipo_relacao -> CREATION .

    DOUBLE_HYPHEN   reduce using rule 48 (estereotipo_relacao -> CREATION .)


state 107

    (49) estereotipo_relacao -> MANIFESTATION .

    DOUBLE_HYPHEN   reduce using rule 49 (estereotipo_relacao -> MANIFESTATION .)


state 108

    (50) estereotipo_relacao -> BRINGSABOUT .

    DOUBLE_HYPHEN   reduce using rule 50 (estereotipo_relacao -> BRINGSABOUT .)


state 109

    (51) estereotipo_relacao -> TRIGGERS .

    DOUBLE_HYPHEN   reduce using rule 51 (estereotipo_relacao -> TRIGGERS .)


state 110

    (52) estereotipo_relacao -> COMPOSITION .

    DOUBLE_HYPHEN   reduce using rule 52 (estereotipo_relacao -> COMPOSITION .)


state 111

    (53) estereotipo_relacao -> AGGREGATION .

    DOUBLE_HYPHEN   reduce using rule 53 (estereotipo_relacao -> AGGREGATION .)


state 112

    (54) estereotipo_relacao -> INHERENCE .

    DOUBLE_HYPHEN   reduce using rule 54 (estereotipo_relacao -> INHERENCE .)


state 113

    (55) estereotipo_relacao -> VALUE .

    DOUBLE_HYPHEN   reduce using rule 55 (estereotipo_relacao -> VALUE .)


state 114

    (56) estereotipo_relacao -> FORMAL .

    DOUBLE_HYPHEN   reduce using rule 56 (estereotipo_relacao -> FORMAL .)


state 115

    (57) estereotipo_relacao -> CONSTITUTION .

    DOUBLE_HYPHEN   reduce using rule 57 (estereotipo_relacao -> CONSTITUTION .)


state 116

    (67) corpo_classe -> LBRACE lista_atributos_e_relacoes RBRACE .

    DATATYPE        reduce using rule 67 (corpo_classe -> LBRACE lista_atributos_e_relacoes RBRACE .)
    RELATOR         reduce using rule 67 (corpo_classe -> LBRACE lista_atributos_e_relacoes RBRACE .)
    KIND            reduce using rule 67 (corpo_classe -> LBRACE lista_atributos_e_relacoes RBRACE .)
    EVENT           reduce using rule 67 (corpo_classe -> LBRACE lista_atributos_e_relacoes RBRACE .)
    SITUATION       reduce using rule 67 (corpo_classe -> LBRACE lista_atributos_e_relacoes RBRACE .)
    PROCESS         reduce using rule 67 (corpo_classe -> LBRACE lista_atributos_e_relacoes RBRACE .)
    CATEGORY        reduce using rule 67 (corpo_classe -> LBRACE lista_atributos_e_relacoes RBRACE .)
    COLLECTIVE      reduce using rule 67 (corpo_classe -> LBRACE lista_atributos_e_relacoes RBRACE .)
    QUANTITY        reduce using rule 67 (corpo_classe -> LBRACE lista_atributos_e_relacoes RBRACE .)
    QUALITY         reduce using rule 67 (corpo_classe -> LBRACE lista_atributos_e_relacoes RBRACE .)
    MODE            reduce using rule 67 (corpo_classe -> LBRACE lista_atributos_e_relacoes RBRACE .)
    SUBKIND         reduce using rule 67 (corpo_classe -> LBRACE lista_atributos_e_relacoes RBRACE .)
    PHASE           reduce using rule 67 (corpo_classe -> LBRACE lista_atributos_e_relacoes RBRACE .)
    ROLE            reduce using rule 67 (corpo_classe -> LBRACE lista_atributos_e_relacoes RBRACE .)
    HISTORICALROLE  reduce using rule 67 (corpo_classe -> LBRACE lista_atributos_e_relacoes RBRACE .)
    MIXIN           reduce using rule 67 (corpo_classe -> LBRACE lista_atributos_e_relacoes RBRACE .)
    PHASEMIXIN      reduce using rule 67 (corpo_classe -> LBRACE lista_atributos_e_relacoes RBRACE .)
    ROLEMIXIN       reduce using rule 67 (corpo_classe -> LBRACE lista_atributos_e_relacoes RBRACE .)
    HISTORICALROLEMIXIN reduce using rule 67 (corpo_classe -> LBRACE lista_atributos_e_relacoes RBRACE .)
    INTRISICMODE    reduce using rule 67 (corpo_classe -> LBRACE lista_atributos_e_relacoes RBRACE .)
    EXTRINSICMODE   reduce using rule 67 (corpo_classe -> LBRACE lista_atributos_e_relacoes RBRACE .)
    DISJOINT        reduce using rule 67 (corpo_classe -> LBRACE lista_atributos_e_relacoes RBRACE .)
    COMPLETE        reduce using rule 67 (corpo_classe -> LBRACE lista_atributos_e_relacoes RBRACE .)
    GENSET          reduce using rule 67 (corpo_classe -> LBRACE lista_atributos_e_relacoes RBRACE .)
    $end            reduce using rule 67 (corpo_classe -> LBRACE lista_atributos_e_relacoes RBRACE .)


state 117

    (72) lista_atributos_e_relacoes -> lista_atributos_e_relacoes membro .

    RBRACE          reduce using rule 72 (lista_atributos_e_relacoes -> lista_atributos_e_relacoes membro .)
    RELATION_NAME   reduce using rule 72 (lista_atributos_e_relacoes -> lista_atributos_e_relacoes membro .)


state 118

    (89) declaracao_relacao_interna -> RELATION_NAME LBRACKET . RBRACKET
    (90) declaracao_relacao_interna -> RELATION_NAME LBRACKET . NUMBER DOTDOT ASTERISK RBRACKET
    (91) declaracao_relacao_interna -> RELATION_NAME LBRACKET . NUMBER RBRACKET

    RBRACKET        shift and go to state 129
    NUMBER          shift and go to state 130


state 119

    (66) lista_super_tipos -> lista_super_tipos COMMA CLASS_NAME .

    COMMA           reduce using rule 66 (lista_super_tipos -> lista_super_tipos COMMA CLASS_NAME .)
    LBRACE          reduce using rule 66 (lista_super_tipos -> lista_super_tipos COMMA CLASS_NAME .)
    DATATYPE        reduce using rule 66 (lista_super_tipos -> lista_super_tipos COMMA CLASS_NAME .)
